id,identifier,preevolution_id,order
720,hoopa,,720
721,volcanion,,721
722,rowlet,,722
723,dartrix,722,723
724,decidueye,723,724
725,litten,,725
726,torracat,725,726
727,incineroar,726,727
728,popplio,,728
729,brionne,728,729
730,primarina,729,730
731,pikipek,,731
732,trumbeak,731,732
733,toucannon,732,733
734,yungoos,,734
735,gumshoos,734,735
736,grubbin,,736
737,charjabug,736,737
738,vikavolt,737,738
739,crabrawler,,739
740,crabominable,739,740
741,oricorio,,741
742,cutiefly,,742
743,ribombee,742,743
744,rockruff,,744
745,lycanroc,744,745
746,wishiwashi,,746
747,mareanie,,747
748,toxapex,747,748
749,mudbray,,749
750,mudsdale,749,750
751,dewpider,,751
752,araquanid,751,752
753,fomantis,,753
754,lurantis,753,754
755,morelull,,755
756,shiinotic,755,756
757,salandit,,757
758,salazzle,757,758
759,stufful,,759
760,bewear,759,760
761,bounsweet,,761
762,steenee,761,762
763,tsareena,762,763
764,comfey,,764
765,oranguru,,765
766,passimian,,766
767,wimpod,,767
768,golisopod,767,768
769,sandygast,,769
770,palossand,769,770
771,pyukumuku,,771
772,type-null,,772
773,silvally,772,773
774,minior,,774
775,komala,,775
776,turtonator,,776
777,togedemaru,,777
778,mimikyu,,778
779,bruxish,,779
780,drampa,,780
781,dhelmise,,781
782,jangmo-o,,782
783,hakamo-o,782,783
784,kommo-o,783,784
785,tapu-koko,,785
786,tapu-lele,,786
787,tapu-bulu,,787
788,tapu-fini,,788
789,cosmog,,789
790,cosmoem,789,790
791,solgaleo,790,791
792,lunala,790,792
793,nihilego,,793
794,buzzwole,,794
795,pheromosa,,795
796,xurkitree,,796
797,celesteela,,797
798,kartana,,798
799,guzzlord,,799
800,necrozma,,800
801,magearna,,801
802,marshadow,,802
803,poipole,,803
804,naganadel,803,804
805,stakataka,,805
806,blacephalon,,806
807,zeraora,,807
