game_id,move_id
8,34
8,35
8,36
8,37
8,38
8,39
8,40
8,41
8,42
8,43
8,44
8,45
8,46
8,47
8,48
8,49
8,50
8,51
8,52
8,53
8,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,71
8,72
8,73
8,74
8,75
8,76
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,103
8,104
8,105
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,143
8,144
8,145
8,146
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,176
8,177
8,178
8,179
8,180
8,181
8,182
8,183
8,184
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
8,194
8,195
8,196
8,197
8,198
8,199
8,200
8,201
8,202
8,203
8,204
8,205
8,206
8,207
8,208
8,209
8,210
8,211
8,212
8,213
8,214
8,215
8,216
8,217
8,218
8,219
8,220
8,221
8,222
8,223
8,224
8,225
8,226
8,227
8,228
8,229
8,230
8,231
8,232
8,233
8,234
8,235
8,236
8,237
8,238
8,239
8,240
8,241
8,242
8,243
8,244
8,245
8,246
8,247
8,248
8,249
8,250
8,251
8,252
8,253
8,254
8,255
8,256
8,257
8,258
8,259
8,260
8,261
8,262
8,263
8,264
8,265
8,266
8,267
8,268
8,269
8,270
8,271
8,272
8,273
8,274
8,275
8,276
8,277
8,278
8,279
8,280
8,281
8,282
8,283
8,284
8,285
8,286
8,287
8,288
8,289
8,290
8,291
8,292
8,293
8,294
8,295
8,296
8,297
8,298
8,299
8,300
8,301
8,302
8,303
8,304
8,305
8,306
8,307
8,308
8,309
8,310
8,311
8,312
8,313
8,314
8,315
8,316
8,317
8,318
8,319
8,320
8,321
8,322
8,323
8,324
8,325
8,326
8,327
8,328
8,329
8,330
8,331
8,332
8,333
8,334
8,335
8,336
8,337
8,338
8,339
8,340
8,341
8,342
8,343
8,344
8,345
8,346
8,347
8,348
8,349
8,350
8,351
8,352
8,353
8,354
9,1
9,2
9,3
9,4
9,5
9,6
9,7
9,8
9,9
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,43
9,44
9,45
9,46
9,47
9,48
9,49
9,50
9,51
9,52
9,53
9,54
9,55
9,56
9,57
9,58
9,59
9,60
9,61
9,62
9,63
9,64
9,65
9,66
9,67
9,68
9,69
9,70
9,71
9,72
9,73
9,74
9,75
9,76
9,77
9,78
9,79
9,80
9,81
9,82
9,83
9,84
9,85
9,86
9,87
9,88
9,89
9,90
9,91
9,92
9,93
9,94
9,95
9,96
9,97
9,98
9,99
9,100
9,101
9,102
9,103
9,104
9,105
9,106
9,107
9,108
9,109
9,110
9,111
9,112
9,113
9,114
9,115
9,116
9,117
9,118
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,126
9,127
9,128
9,129
9,130
9,131
9,132
9,133
9,134
9,135
9,136
9,137
9,138
9,139
9,140
9,141
9,142
9,143
9,144
9,145
9,146
9,147
9,148
9,149
9,150
9,151
9,152
9,153
9,154
9,155
9,156
9,157
9,158
9,159
9,160
9,161
9,162
9,163
9,164
9,165
9,166
9,167
9,168
9,169
9,170
9,171
9,172
9,173
9,174
9,175
9,176
9,177
9,178
9,179
9,180
9,181
9,182
9,183
9,184
9,185
9,186
9,187
9,188
9,189
9,190
9,191
9,192
9,193
9,194
9,195
9,196
9,197
9,198
9,199
9,200
9,201
9,202
9,203
9,204
9,205
9,206
9,207
9,208
9,209
9,210
9,211
9,212
9,213
9,214
9,215
9,216
9,217
9,218
9,219
9,220
9,221
9,222
9,223
9,224
9,225
9,226
9,227
9,228
9,229
9,230
9,231
9,232
9,233
9,234
9,235
9,236
9,237
9,238
9,239
9,240
9,241
9,242
9,243
9,244
9,245
9,246
9,247
9,248
9,249
9,250
9,251
9,252
9,253
9,254
9,255
9,256
9,257
9,258
9,259
9,260
9,261
9,262
9,263
9,264
9,265
9,266
9,267
9,268
9,269
9,270
9,271
9,272
9,273
9,274
9,275
9,276
9,277
9,278
9,279
9,280
9,281
9,282
9,283
9,284
9,285
9,286
9,287
9,288
9,289
9,290
9,291
9,292
9,293
9,294
9,295
9,296
9,297
9,298
9,299
9,300
9,301
9,302
9,303
9,304
9,305
9,306
9,307
9,308
9,309
9,310
9,311
9,312
9,313
9,314
9,315
9,316
9,317
9,318
9,319
9,320
9,321
9,322
9,323
9,324
9,325
9,326
9,327
9,328
9,329
9,330
9,331
9,332
9,333
9,334
9,335
9,336
9,337
9,338
9,339
9,340
9,341
9,342
9,343
9,344
9,345
9,346
9,347
9,348
9,349
9,350
9,351
9,352
9,353
9,354
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,117
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,177
10,178
10,179
10,180
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,193
10,194
10,195
10,196
10,197
10,198
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,242
10,243
10,244
10,245
10,246
10,247
10,248
10,249
10,250
10,251
10,252
10,253
10,254
10,255
10,256
10,257
10,258
10,259
10,260
10,261
10,262
10,263
10,264
10,265
10,266
10,267
10,268
10,269
10,270
10,271
10,272
10,273
10,274
10,275
10,276
10,277
10,278
10,279
10,280
10,281
10,282
10,283
10,284
10,285
10,286
10,287
10,288
10,289
10,290
10,291
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,299
10,300
10,301
10,302
10,303
10,304
10,305
10,306
10,307
10,308
10,309
10,310
10,311
10,312
10,313
10,314
10,315
10,316
10,317
10,318
10,319
10,320
10,321
10,322
10,323
10,324
10,325
10,326
10,327
10,328
10,329
10,330
10,331
10,332
10,333
10,334
10,335
10,336
10,337
10,338
10,339
10,340
10,341
10,342
10,343
10,344
10,345
10,346
10,347
10,348
10,349
10,350
10,351
10,352
10,353
10,354
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,45
11,46
11,47
11,48
11,49
11,50
11,51
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
11,64
11,65
11,66
11,67
11,68
11,69
11,70
11,71
11,72
11,73
11,74
11,75
11,76
11,77
11,78
11,79
11,80
11,81
11,82
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
11,102
11,103
11,104
11,105
11,106
11,107
11,108
11,109
11,110
11,111
11,112
11,113
11,114
11,115
11,116
11,117
11,118
11,119
11,120
11,121
11,122
11,123
11,124
11,125
11,126
11,127
11,128
11,129
11,130
11,131
11,132
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,141
11,142
11,143
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,151
11,152
11,153
11,154
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,164
11,165
11,166
11,167
11,168
11,169
11,170
11,171
11,172
11,173
11,174
11,175
11,176
11,177
11,178
11,179
11,180
11,181
11,182
11,183
11,184
11,185
11,186
11,187
11,188
11,189
11,190
11,191
11,192
11,193
11,194
11,195
11,196
11,197
11,198
11,199
11,200
11,201
11,202
11,203
11,204
11,205
11,206
11,207
11,208
11,209
11,210
11,211
11,212
11,213
11,214
11,215
11,216
11,217
11,218
11,219
11,220
11,221
11,222
11,223
11,224
11,225
11,226
11,227
11,228
11,229
11,230
11,231
11,232
11,233
11,234
11,235
11,236
11,237
11,238
11,239
11,240
11,241
11,242
11,243
11,244
11,245
11,246
11,247
11,248
11,249
11,250
11,251
11,252
11,253
11,254
11,255
11,256
11,257
11,258
11,259
11,260
11,261
11,262
11,263
11,264
11,265
11,266
11,267
11,268
11,269
11,270
11,271
11,272
11,273
11,274
11,275
11,276
11,277
11,278
11,279
11,280
11,281
11,282
11,283
11,284
11,285
11,286
11,287
11,288
11,289
11,290
11,291
11,292
11,293
11,294
11,295
11,296
11,297
11,298
11,299
11,300
11,301
11,302
11,303
11,304
11,305
11,306
11,307
11,308
11,309
11,310
11,311
11,312
11,313
11,314
11,315
11,316
11,317
11,318
11,319
11,320
11,321
11,322
11,323
11,324
11,325
11,326
11,327
11,328
11,329
11,330
11,331
11,332
11,333
11,334
11,335
11,336
11,337
11,338
11,339
11,340
11,341
11,342
11,343
11,344
11,345
11,346
11,347
11,348
11,349
11,350
11,351
11,352
11,353
11,354
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,45
12,46
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,70
12,71
12,72
12,73
12,74
12,75
12,76
12,77
12,78
12,79
12,80
12,81
12,82
12,83
12,84
12,85
12,86
12,87
12,88
12,89
12,90
12,91
12,92
12,93
12,94
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,103
12,104
12,105
12,106
12,107
12,108
12,109
12,110
12,111
12,112
12,113
12,114
12,115
12,116
12,117
12,118
12,119
12,120
12,121
12,122
12,123
12,124
12,125
12,126
12,127
12,128
12,129
12,130
12,131
12,132
12,133
12,134
12,135
12,136
12,137
12,138
12,139
12,140
12,141
12,142
12,143
12,144
12,145
12,146
12,147
12,148
12,149
12,150
12,151
12,152
12,153
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,163
12,164
12,165
12,166
12,167
12,168
12,169
12,170
12,171
12,172
12,173
12,174
12,175
12,176
12,177
12,178
12,179
12,180
12,181
12,182
12,183
12,184
12,185
12,186
12,187
12,188
12,189
12,190
12,191
12,192
12,193
12,194
12,195
12,196
12,197
12,198
12,199
12,200
12,201
12,202
12,203
12,204
12,205
12,206
12,207
12,208
12,209
12,210
12,211
12,212
12,213
12,214
12,215
12,216
12,217
12,218
12,219
12,220
12,221
12,222
12,223
12,224
12,225
12,226
12,227
12,228
12,229
12,230
12,231
12,232
12,233
12,234
12,235
12,236
12,237
12,238
12,239
12,240
12,241
12,242
12,243
12,244
12,245
12,246
12,247
12,248
12,249
12,250
12,251
12,252
12,253
12,254
12,255
12,256
12,257
12,258
12,259
12,260
12,261
12,262
12,263
12,264
12,265
12,266
12,267
12,268
12,269
12,270
12,271
12,272
12,273
12,274
12,275
12,276
12,277
12,278
12,279
12,280
12,281
12,282
12,283
12,284
12,285
12,286
12,287
12,288
12,289
12,290
12,291
12,292
12,293
12,294
12,295
12,296
12,297
12,298
12,299
12,300
12,301
12,302
12,303
12,304
12,305
12,306
12,307
12,308
12,309
12,310
12,311
12,312
12,313
12,314
12,315
12,316
12,317
12,318
12,319
12,320
12,321
12,322
12,323
12,324
12,325
12,326
12,327
12,328
12,329
12,330
12,331
12,332
12,333
12,334
12,335
12,336
12,337
12,338
12,339
12,340
12,341
12,342
12,343
12,344
12,345
12,346
12,347
12,348
12,349
12,350
12,351
12,352
12,353
12,354
12,355
12,356
12,357
12,358
12,359
12,360
12,361
12,362
12,363
12,364
12,365
12,366
12,367
12,368
12,369
12,370
12,371
12,372
12,373
12,374
12,375
12,376
12,377
12,378
12,379
12,380
12,381
12,382
12,383
12,384
12,385
12,386
12,387
12,388
12,389
12,390
12,391
12,392
12,393
12,394
12,395
12,396
12,397
12,398
12,399
12,400
12,401
12,402
12,403
12,404
12,405
12,406
12,407
12,408
12,409
12,410
12,411
12,412
12,413
12,414
12,415
12,416
12,417
12,418
12,419
12,420
12,421
12,422
12,423
12,424
12,425
12,426
12,427
12,428
12,429
12,430
12,431
12,432
12,433
12,434
12,435
12,436
12,437
12,438
12,439
12,440
12,441
12,442
12,443
12,444
12,445
12,446
12,447
12,448
12,449
12,450
12,451
12,452
12,453
12,454
12,455
12,456
12,457
12,458
12,459
12,460
12,461
12,462
12,463
12,464
12,465
12,466
12,467
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
