id,identifier
520,grass-pledge
521,volt-switch
522,struggle-bug
523,bulldoze
524,frost-breath
525,dragon-tail
526,work-up
527,electroweb
528,wild-charge
529,drill-run
530,dual-chop
531,heart-stamp
532,horn-leech
533,sacred-sword
534,razor-shell
535,heat-crash
536,leaf-tornado
537,steamroller
538,cotton-guard
539,night-daze
540,psystrike
541,tail-slap
542,hurricane
543,head-charge
544,gear-grind
545,searing-shot
546,techno-blast
547,relic-song
548,secret-sword
549,glaciate
550,bolt-strike
551,blue-flare
552,fiery-dance
553,freeze-shock
554,ice-burn
555,snarl
556,icicle-crash
557,v-create
558,fusion-flare
559,fusion-bolt
560,flying-press
561,mat-block
562,belch
563,rototiller
564,sticky-web
565,fell-stinger
566,phantom-force
567,trick-or-treat
568,noble-roar
569,ion-deluge
570,parabolic-charge
571,forests-curse
572,petal-blizzard
573,freeze-dry
574,disarming-voice
575,parting-shot
576,topsy-turvy
577,draining-kiss
578,crafty-shield
579,flower-shield
580,grassy-terrain
581,misty-terrain
582,electrify
583,play-rough
584,fairy-wind
585,moonblast
586,boomburst
587,fairy-lock
588,kings-shield
589,play-nice
590,confide
591,diamond-storm
592,steam-eruption
593,hyperspace-hole
594,water-shuriken
595,mystical-fire
596,spiky-shield
597,aromatic-mist
598,eerie-impulse
599,venom-drench
600,powder
601,geomancy
602,magnetic-flux
603,happy-hour
604,electric-terrain
605,dazzling-gleam
606,celebrate
607,hold-hands
608,baby-doll-eyes
609,nuzzle
610,hold-back
611,infestation
612,power-up-punch
613,oblivion-wing
614,thousand-arrows
615,thousand-waves
616,lands-wrath
617,light-of-ruin
618,origin-pulse
619,precipice-blades
620,dragon-ascent
621,hyperspace-fury
